Copyright (C) 2001 N. K. Mayberry & A. S. Kline







Don Juan Tenorio

by José Zorrilla


Translated by: N. K. Mayberry & A. S. Kline Copyright 2001 All Rights Reserved

This work may be freely reproduced, stored, and transmitted,
electronically or otherwise, for any non-commercial purpose.



    Personajes                             Characters
CIUTTI: Ya ha un año.                   For a year.

BUTTARELLI: ¿Y qué tal te sale?         And how's it been?

CIUTTI: No hay prior que se me iguale;  No abbot to equal me's been seen,
tengo cuanto quiero, y más.             I've all I ever could want.
Tiempo libre, bolsa llena,              Good women and good wine,
buenas mozas y buen vino.               free time, and a full pocket,

BUTTARELLI: ¡Cuerpo de tal, qué         My God, what a racket!
destino!

CIUTTI: (Señalando a don Juan.)         (Pointing to Don Juan)
Y todo ello a costa ajena.              All paid for by that master of
                                        mine.

BUTTARELLI: Rico, ¿eh?                  He's rich, eh?

CIUTTI: Varea la plata.                 He's rolling, in brief.

BUTTARELLI: ¿Franco?                    Generous?

CIUTTI: Como un estudiante.             Yes, like a student you see.

BUTTARELLI: ¡Y noble!                   And noble!

CIUTTI: Como un infante.                As every prince should be.

BUTTARELLI: ¡Y bravo!                   And fierce!

CIUTTI: Como un pirata.                 As a pirate chief.

BUTTARELLI: ¡Español?                   A Spaniard?

CIUTTI: Creo que sí.                    Well, I think so.

BUTTARELLI: ¿Su nombre?                 His name?

CIUTTI: Lo ignoro, en suma.             I don't know, again.

BUTTARELLI: ¡Bribón! ¿Y dónde va?       Wretch!  Where's he heading?

CIUTTI: Aquí.                           Here, I know.

BUTTARELLI: Largo plumea.               He's been writing a lot.

CIUTTI: Es gran pluma.                  Well he has a big pen.

BUTTARELLI:
¿Y a quién mil diablos escribe          And who's he writing to then
tan cuidadoso y prolijo?                as carefully and fully as he's done?

CIUTTI: A su padre.                     To his father.

BUTTARELLI: ¡Vaya un hijo!              What a son!

CIUTTI: Para el tiempo en que se vive   For the times in which we live, he's an
es un hombre extraordinario.            extraordinary man.
Mas ¡silencio!                          But: silence!

DON JUAN: (Cerrando la carta.)          (Closing the letter)
¡Firmo! y plego.                        I've signed and sealed it.
¿Ciutti?                                Ciutti?

CIUTTI: Señor.                          Sir?

DON JUAN: Este pliego                   This message, yield it
irá dentro del horario                  to her now, let it appear
en que reza doña Inés                   in the hands of doña Inés,
a sus manos a parar.                    inside her book of prayers.

CIUTTI: ¿Hay respuesta que aguardar?    Should I wait for an answer?

DON JUAN: Del diablo con guardapiés     From that devil that guards her,
que la asiste, de su dueña              that attends her, her dueña,
que mis intenciones sabe,               who knows my every intention,
recogerás una llave,                    you will pick up a key, she'll mention
una hora y una seña;                    a time and a signal,
y más ligero que el viento              and swift as the wind
aquí otra vez.                          you be back here again.

CIUTTI: Bien está. (Vase.)              Fine. (He leaves.)



ESCENA DOS                              SCENE II.

Doña Ines, Don Juan , Buttarelli        Doña Ines, Don Juan , Buttarelli

DON JUAN: Cristófano, vieni quá.        Cristófano, vieni quá. ( In
                                        Italian)

BUTTARELLI: Eccellenenza!               Eccellenenza!

DON JUAN: Senti.                        Senti.

BUTTARELLI: Sento.                      Sento.
Ma ho imparato il castigliano,          Ma ho imparato il castigliano,
se è più facile al signor               se è più facile al signor
la sua lingua...                        la sua lingua...

DON JUAN: (Spanish)Sí, es mejor:        (Spanish)Sí, es mejor:
lascia dunque il tuo toscano,           lascia dunque il tuo toscano,
y dime: ¿don Luis Mejía                 And tell me, has Don Luis Mejía
ha venido hoy?                          been here today?

BUTTARELLI: Excelencia,                 Excellency,
no está en Sevilla.                     he is not in Sevilla,

DON JUAN: ¿Su ausencia                  Is he still absent?
dura en verdad todavía?                 Really?

BUTTARELLI: Tal creo.                   I think so.

DON JUAN: ¿Y noticia alguna             And it's right
no tienes de él?                        you've no news of him?

BUTTARELLI: ¡Ah! Una historia           Ah, I find
me viene ahora a la memoria             there's a story coming to mind
que os podrá dar...                     I should tell you....

DON JUAN: ¿Oportuna                     Shedding light
luz sobre el caso?                      on the case?

BUTTARELLI: Tal vez.                    Maybe.

DON JUAN: Habla pues.                   Speak then.

BUTTARELLI: (Hablando consigo mismo.)   (Talking to himself)
No, no me engaño:                       No, no, I've just got it right.
esta noche cumple el año,               the year is up tonight
lo había olvidado.                      I'd forgotten that.

DON JUAN: ¡Pardiez!                     For God's sake
¿Acabarás con tu cuento?                will you start your tale?

BUTTARELLI: Perdonad, señor: estaba     Excuse me sir, at once,
recordando el hecho.                    I was thinking of the event.

DON JUAN: ¡Acaba,                       Out with it, then, because
vive Dios!, que me impaciento.          I'm getting more than impatient!

BUTTARELLI: Pues es el caso, señor,     Well, the story sir, round here
que el caballero Mejía                  is that the gentleman, Mejía
por quien preguntáis, dio un día        whom you ask about, he I fear
en la ocurrencia peor                   hit on the very worst idea
que ocurrírsele podía.                  that is ever likely to appear.

DON JUAN: Suprime lo al hecho extraño;  Skip the extraordinary
que apostaron me es notorio             idea, it's well known to me,
a quién haría en un año                 as to who in the space of a year,
con más fortuna más daño                could do more harm with more
                                        good luck,
Luis Mejía y Juan Tenorio.              Juan Tenorio or Luis Mejía.

BUTTARELLI: ¿La historia sabéis?        You know the story?

DON JUAN: Entera;                       In its entirety:
por eso te he preguntado                that's why I asked
por Mejía.                              for Mejía.

BUTTARELLI: ¡Oh! me pluguiera           Oh! What fun
que la apuesta se cumpliera,            if the bet were done,
que pagan bien y al contado.            because they pay well, in cash.

DON JUAN: ¿Y no tienes confianza        And don't you believe
en que don Luis a esta cita             Don Luis will keep
acuda?                                  his appointment?

BUTTARELLI: ¡Quiá! ni esperanza:        Whoa, not a chance:
el fin del plazo se avanza              the end of the term's at hand
y estoy cierto que maldita              and I'm sure there's no way
la memoria que ninguno                  a damned soul can say
guarda de ello.                         they remember a thing about it.

DON JUAN: Basta ya.                     That's enough.
Toma.                                   Here!

BUTTARELLI: ¡Excelencia!                Your excellency!
(Saluda profundamente.)                 (He bows deeply)
¿Y de alguno                            And do you know about
de ellos sabéis vos?                    either of them?

DON JUAN: Quizá.                        Perhaps.

BUTTARELLI: ¿Vendrán, pues?             Then they'll come?

DON JUAN Al menos uno;                  At least one.
mas por si acaso los dos                but if by chance both bother
dirigen aquí sus huellas                to direct their footsteps here
el uno del otro en pos,                 one after the other, well
tus dos mejores botellas                let two best bottles appear
prevénles.                              for them.

BUTTARELLI: Mas...                      But

DON JUAN:¡Chito...! Adiós.              Shhh! Farewell!



ESCENA III                              SCENE III

Buttarelli ¡Santa MaDoña! De vuelta     Holy Mother of God!
Mejía y Tenorio están                   Its Tenorio and Mejía.....
sin duda... y recogerán                 it's certain they'll both
                                        reappear
los dos la palabra suelta.              to pick up where they left off.
¡Oh! sí, ese hombre tiene traza         Ah yes, and that man there
de saberlo a fondo.                     seems to know all about it.
(Ruido dentro.)                         (A noise off stage.)
Pero                                    But
¿qué es esto?                           what's this?
(Se asoma a la puerta.)                 (He goes to the door)
¡Anda! ¡El forastero                    The stranger,
está riñendo en la plaza!               fighting in the square!
¡Válgame Dios! ¡Qué bullicio!           Good Lord, what a rumpus!
Cómo se le arremolina                   How the crowd mills round!
chusma...! ¡Y cómo la acoquina          Look at him hold the ground
él solo...! ¡Puf! ¡Qué estropicio!      alone...! My God! What a fuss!
¡Cuál corren delante de él!             How they run like hell!
No hay duda, están en Castilla          There's no doubt they are in
                                        Castilla,
los dos, y anda ya Sevilla              both of them, now poor Sevilla
toda revuelta. ¡Miguel!                 is turned upside down.....
                                        Miguel!



ESCENA IV                               SCENE IV

Buttarelli, Miguel                      Buttarelli, Miguel

MIGUEL: ¿Che comanda?                   ¿Che comanda? (More Italian)

BUTTARELLI: Presto, qui                 Presto, qui
servi una tavola, amico:                servi una tavola, amico:
e del Lacryma più antico                e del Lacryma più antico
porta due buttiglie.                    porta due buttiglie.

MIGUEL: Si,                             Si,
signor padron.                          signor padron.

BUTTARELLI: Micheletto,                 Micheletto,
apparechia in carità                    apparechia in carità
il più ricco que si fa,                 lo più ricco que si fa,
¡afrettati!                             ¡afrettati!

MIGUEL: Gia mi afretto,                 Gia mi afretto,
signor padrone. (Vase.)                 signor padrone. (He goes.)



ESCENA V                                SCENE V

(Buttarelli, Don Gonzalo)               (Buttarelli, Don Gonzalo)

DON GONZALO: Aquí es.                   Here it is.
¿Patrón?                                Innkeeper?

BUTTARELLI: ¿Qué se ofrece?             May I help you?

DON GONZALO: Quiero                     I wish
hablar con el hostelero.                to speak to the innkeeper.

BUTTARELLI: Con él habláis; decid,      You are speaking with him. Talk
pues.                                   then.

DON GONZALO: ¿Sois Vos?                 You are he?

BUTTARELLI: Sí, mas despachad,          Yes, but quickly, say,
que estoy de priesa.                    since I'm in a hurry.

DON GONZALO: En tal caso                In that case look
ved si es cabal y de paso               and see if this coin is enough
esa dobla y contestad.                  and answer on the way.

BUTTARELLI: ¡Oh, excelencia!            Oh Excellency!

DON GONZALO: ¿Conocéis                  Do you know
a don Juan Tenorio?                     Don Juan Tenorio?

BUTTARELLI: Sí.                         Yes.

DON GONZALO:
¿Y es cierto que tiene aquí             And is it true that he has
hoy una cita?                           a meeting here today?

BUTTARELLI: ¡Oh! ¿seréis                Oh!
vos el otro?                            you must be the other one?

DON GONZALO: ¿Quién?                    Who?

BUTTARELLI: Don Luis.                   Don Luis.

DON GONZALO:
No; pero estar me interesa              No, but it interests me
en su entrevista.                       to be at the interview.

BUTTARELLI: Esta mesa                   You'll see
les preparo; si os servís               I'm  setting a table for them:
en esotra colocaros,                    and if you like I'll place you
podréis presenciar la cena              here, so you can see, then,
que les daré... ¡Oh! será escena        the meal I'm serving them.
que espero que ha de admiraros.         Oh I hope the scene will amaze
                                        you.

DON GONZALO: Lo creo.                   I believe it.

BUTTARELLI: Son sin disputa             Without a doubt they remain
los dos mozos más gentiles              the two most gallant men
de España.                              in Spain.

DON GONZALO: Sí, y los más viles        Yes, and the vilest of men
también.                                as well.

BUTTARELLI: ¡Bah! Se les imputa         Bah! Again,
cuanto malo se hace hoy día;            they say that every day here
mas la malicia lo inventa,              but its malice they invent,
pues nadie paga su cuenta               since no one pays the rent
como Tenorio y Mejía.                   like Tenorio and Mejía.

DON GONZALO: ¡Ya!                       Really!

BUTTARELLI: Es afán de murmurar,        It's just love of gossip,
porque conmigo, señor,                  because with me, sir
ninguno lo hace mejor,                  no one behaves better,
y bien lo puedo jurar.                  and I can swear to it.

DON GONZALO: No es necesario; mas...    It's not necessary, but...

BUTTARELLI: ¿Qué?                       Yes?

DON GONZALO:Quisiera yo ocultamente     I should like to see
verlos, y sin que la gente              without them seeing me
me reconociera.                         or being recognised.

BUTTARELLI: A fe                        Faith,
que eso es muy fácil, señor.            that's very easy, sir.
Las fiestas de carnaval                 Carnival celebrations let
al hombre más principal                 the most important guest
permiten, sin deshonor                  without any real dishonour
de su linaje, servirse                  make very good use of
de un antifaz, y bajo él,               a mask, and, behind a false face,
¿quién sabe hasta descubrirse           who knows, till he takes the lid off,
de qué carne es el pastel?              what's in the pie he'll  taste?

DON GONZALO: Mejor fuera en aposento    It would be better if I were
contiguo...                             nearby in another room...

BUTTARELLI: Ninguno cae                 There are none
aquí.                                   here.

DON GONZALO: Pues entonces trae         Well then, bring on
el antifaz.                             the mask.

BUTTARELLI- Al momento.                 Right away, sir.



ESCENA VI                               SCENE VI

DON GONZALO No cabe en mi corazón       I'm sick at heart
que tal hombre pueda haber              there is such a man
y no quiero cometer                     but I don't want to start
con él una sinrazón.                    a quarrel to plan.
Yo mismo indagar prefiero               I prefer to find the truth
la verdad..., mas a ser cierta          for myself, but if the thing
la apuesta, primero muerta              is certain, I'd rather she were dead
que esposa suya la quiero.              than he and she were wed.
No hay en la tierra interés             There's no joy left on earth
que si la daña me cuadre;               if the wickedness is done:
primero seré buen padre,                I'll be a good gentleman,
buen caballero después.                 but a good father first.
Enlace es de gran ventaja,              Its a good match I agree,
mas no quiero que Tenorio               but I don't wish Tenorio
del velo del desposorio                 to cut a shroud of sorrow
la recorte una mortaja.                 for her, from her finery.



ESCENA VII                              SCENE VII

(Don Gonzalo,                           (Don Gonzalo and
Buttarelli, que trae un antifaz.)       Buttarelli, who brings a mask.)

BUTTARELLI: Ya está aquí.               Here it is.

DON GONZALO: Gracias, patrón:           Thanks, my man:
¿tardarán mucho en llegar?.             will they be long arriving?.

BUTTARELLI: Si vienen no han de         If they come, there'll be no
tardar:                                 delaying:
cerca de las ocho son.                  It's almost eight, at hand.

DON GONZALO: ¿Esa es hora señalada?     Is that the time they said?

BUTTARELLI: Cierra el plazo, y es       The same (it's nearly time)
asunto
de perder quien no esté a punto         who's not here at first chime
de la primer campanada.                 of the bell, gets knocked on the
                                        head!

DON GONZALO:
Quiera Dios que sea una chanza,         May God will what I fear
y no lo que se murmura.                 is not true, the things they're
                                        saying.

BUTTARELLI:
No tengo aún por muy segura             Well I'm still not laying
de que cumplan, la esperanza;           a bet that they'll be here,
pero si tanto os importa                but if it's such a bother,
lo que ello sea saber,                  if it matters so much to you,
pues la hora está al caer,              the hour is almost due,
la dilación es ya corta.                the waiting's nearly over.

DON GONZALO:
Cúbrome, pues, y me siento.             I'll put on the mask and sit down.
(Se sienta en una mesa a la derecha y   (He sits at a table to the right
se pone el antifaz.)                    and puts on the mask)

BUTTARELLI: (Curioso el viejo me tiene  (The old man puzzles me:
del misterio con que viene              his coming here's a mystery,
y no me quedo contento                  and I'll be hanging around
hasta saber quién es él.)               till I know who he is.)
(Limpia y trajina, mirándole de         (He cleans, and clears up,
reojo.)                                 looking at him out of the corner
                                        of his eye.)

DON GONZALO:
(¡Que un hombre como yo tenga           (That a man such as I has to stay
que esperar aquí y se avenga            and agree to play
con semejante papel!                    such a role!
En fin, me importa el sosiego           But my house's tranquility
de mi casa y la ventura                 is important to me, and what's more
de una hija sencilla y pura,            my daughter, who's simple and pure:
y no es para echarlo a juego.)          I'll not risk her destiny.)



ESCENA VIII                             SCENE VIII

(Don Gonzalo, Buttarelli; Don Diego,
la puerta del fondo.)

DON DIEGO: La seña está terminante;     The sign is right. It's the inn.
aquí es: bien me han informado;         It's here, according to plan.
llego, pues.                            I've arrived.

BUTTARELLI: ¿Otro embozado?             Another masked man?

DON DIEGO: ¡Ah de esta casa!            Ah, this is the place!

BUTTARELLI: Adelante.                   Come in.

DON DIEGO: ¿La hostería del Laurel?     Is this it, The Laurel Inn?

BUTTARELLI: En ella estáis, caballero.  Sir, you are in it, you see.

DON DIEGO: ¿Está en casa el hostelero?  And the innkeeper, is he in?

BUTTARELLI: Estáis hablando con él.     You are talking to him.

DON DIEGO: ¿Sois vos Buttarelli?        You're Buttarelli?

BUTTARELLI: Yo.                         I am.

DON DIEGO:
¿Es verdad que hoy tiene aquí           Is it true that Tenorio has
Tenorio una cita?                       an appointment here today?

BUTTARELLI: Sí.                         Yes.

DON DIEGO: ¿Y ha acudido a ella ?       And has he dared to attend?

BUTTARELLI: No.                         No.

DON DIEGO: ¿Pero acudirá?               But will he come?

BUTTARELLI: No sé.                      I don't know.

DON DIEGO: ¿Le esperáis vos?            Do you expect him?

BUTTARELLI: Por si acaso                Probably he'll come,
venir le place.                         if it pleases him.

DON DIEGO: En tal caso                  In that case
yo también le esperaré.                 I'll wait for him too.
(Se sienta en el lado opuesto a don     (Sits on the side opposite to
Gonzalo)                                Don Gonzalo.)

BUTTARELLI:
¿Que os sirva vianda alguna             Shall I serve you something while
queréis mientras?                       you wait?

DON DIEGO: No: tomad.                   No. Here.
(Dale dinero.)                          (He gives him money)

DON DIEGO: Y excusad                    And forget...

BUTTARELLI: ¡Excelencia!                Excellency!

DON DIEGO: conversación importuna.      .......the unnecessary
                                        conversation.

BUTTARELLI: Perdonad.                   I'm sorry.

DON DIEGO: Vais perdonado:              You're forgiven.
dejadme pues.                           Go on, then.

BUTTARELLI: (¡Jesucristo!               (Jesus Christ!
En toda mi vida he visto                In all the days of my life
hombre más malhumorado.)                I've not seen a worse
                                        disposition.).

DON DIEGO:
(¡Que un hombre de mi linaje            (That a man of my descent
descienda a tan ruin mansión!           should stoop to such a game.
Pero no hay humillación                 But for a father there's no shame
a que un padre no se baje               to which he'll not consent
por un hijo. Quiero ver                 for a son. I need to see,
por mis ojos la verdad                  with my eyes, the reality,
y el monstruo de liviandad              this monster of depravity,
a quien pude dar el ser.)               that I have caused to be.)
(Buttarelli que anda arreglando         (Buttarelli, who is going around
sus trastos,                            arranging his things,
contempla desde el fondo                contemplates Don Gonzalo and Don Diego
a don Gonzalo y a don Diego,            from the back.
que permanecerán embozados y en         They remain masked and in
silencio.)                              silence.)

BUTTARELLI:
¡Vaya un par de hombres de piedra!      What a pair of stony-faced men!
Para éstos sobra mi abasto;             My supplies are more than enough
mas, ¡pardiez!, pagan el gasto          but Lord, they're paying for stuff
que no hacen, y así se medra.           not ordered, so much the better
                                        then.



ESCENA IX                               SCENE IX

(Buttarelli, Don Gonzalo, Don Diego,    (Buttarelli, Don Gonzalo, Don
El capitán                              Diego, Captain
Centellas, dos caballeros, Avellaneda)  Centellas, two gentlemen,
                                        Avellaneda)

AVELLANEDA: Vinieron, y os aseguro      They came, and I assure you
que se efectuará la apuesta.            the bet will be carried through.

CENTELLAS Entremos, pues. ¡Buttarelli!  Lets go in then. Buttarelli!

BUTTARELLI: Señor capitán Centellas,    Captain Centellas,
¿vos por aquí?                          You too?

CENTELLAS Sí, Cristófano.               Yes Cristófano.
¿Cuándo aquí, sin mi presencia,         When was anything staged,
tuvieron lugar las orgías               that has come to light in this age
que han hecho raya en la época?         without my being present?

BUTTARELLI: Como ha tanto tiempo ya     Why haven't I seen you
que no os he visto.                     for such a long time then?

CENTELLAS Las guerras                   The wars of the Emperor,
del Emperador, a Túnez                  in Tunis, took me away,
me llevaron; mas mi hacienda            but my affairs bring me
me vuelve a traer a Sevilla;            back to Seville again,
y, según lo que me cuentan,             according to what they say,
llego lo más a propósito                I've here at just the right time
para renovar añejas                     to renew all the old lines
amistades. Conque apróntanos            of friendship. So, bring us now
luego unas cuantas botellas,            some bottles right away
y en tanto que humedecemos              and while we take a drop,
la garganta, verdadera                  give us a true account
relación haznos de un lance             of a thing about which
sobre el cual hay controversia.         there's a great deal of lather.

BUTTARELLI: Todo se andará, mas antes   It will be done, but first,
dejadme ir a la bodega.                 let me go to the wine cellar.

VARIOS: Sí, sí.                         Well, of course!



ESCENA X                                SCENE X

(Dichos, menos Buttarelli)              (The same minus Buttarelli)

CENTELLAS: Sentarse, señores,           Sit down gentlemen.
y que siga Avellaneda                   Let Avellaneda continue
con la historia de don Luis.            with the story of Don Luis.

AVELLANEDA:
No hay ya más que decir de ella         There's no more to tell of it
sino que creo imposible                 except, that I think it's impossible
que la de Tenorio sea                   for Tenorio to be the worse devil
más endiablada, y que apuesto           and I bet on
por don Luis.                           don Luis.

CENTELLAS: Acaso pierdas.               Perhaps you'll lose.
Don Juan Tenorio se sabe                Don Juan Tenorio is known
que es la más mala cabeza               as the most evil character
del orbe, y no hubo hombre al           in the world, and there's no man
que aventajarle pudiera                 who can get the better of him
con sólo su inclinación;                if he's so inclined,
conque ¿qué hará si se empeña?          so what might he do if he made
                                        an effort?

AVELLANEDA:
Pues yo sé bien que Mejía               Well, I know well that Mejía
las ha hecho tales, que a ciegas        has done such deeds
se puede apostar por él.                I can blindly wager on him.

CENTELLAS Pues el capitán Centellas     Well, captain Centellas
pone por don Juan Tenorio               bets everything he has
cuanto tiene.                           on Don Juan Tenorio.

AVELLANEDA: Pues se acepta              It's accepted on Don Luis' behalf,
por don Luis, que es muy mi amigo.      for he's very much my friend.

CENTELLAS:
Pues todo en contra se arriesga;        I'm risking all on the contrary,
porque no hay como Tenorio              since there's no other man
otro hombre sobre la tierra,            like Tenorio on this earth,
y es proverbial su fortuna              and his fortune is proverbial
y extremadas sus empresas.              and his deeds are stupendous.



ESCENA XI                               SCENE XI

(Dichos, Buttarelli, con botellas)      (The same: Buttarelli with
                                        bottles.)

BUTTARELLI:
Aquí hay Falerno, Borgoña,              Here is Falerno, Burgundy,
Sorrento.                               Sorrento.

CENTELLAS De lo que quieras             Serve what you want
sirve, Cristófano, y dinos:             Cristófano, and tell us,
¿qué hay de cierto en una apuesta       what's the truth about the bet
por don Juan Tenorio ha un año          made between Don Juan Tenorio
y don Luis Mejía hecha?                 and Luis Mejía a year ago?

BUTTARELLI: Señor capitán, no sé        Captain, I don't know
tan a fondo la materia                  the matter well enough
que os pueda sacar de dudas,            to erase all your doubts,
pero diré lo que sepa.                  but I'll tell you what I know.

VARIOS: Habla, habla.                   Tell: tell!

BUTTARELLI: Yo, la verdad,              Honestly,
aunque fue en mi casa mesma             though it was in my own inn
la cuestión entre ambos, como           that the question arose between them,
pusieron tan larga fecha                as they set such a far-off date
a su plazo, creí siempre                for the bet, I always thought
que nunca a efecto viniera;             it would never come about,
así es, que ni aun me acordaba          which explains why I didn't
                                        remember
de tal cosa a la hora de ésta.          a thing about it till now.
Mas esta tarde, sería                   But this afternoon, it must have been
al anochecer apenas,                    scarcely before twilight,
entróse aquí un caballero               a gentleman came in here
pidiéndome que le diera                 asking me to give him
recado con que escribir                 materials for writing
una carta: y a sus letras               a letter: and he attending only
atento no más, me dio                   to his writing, I had time
tiempo a que charla metiera             to strike up a conversation
con un paje que traía,                  with a servant that he brought,
paisano mío, de Génova.                 from my country, from Genoa.
No saqué nada del paje,                 I got nothing from the servant
que es, por Dios, muy brava pesca;      who, my God, is a slippery fish:
mas cuando su amo acababa               but when his master finished
su carta, le envió con ella             the letter, he sent him with it
a quien iba dirigida:                   to the person it addressed.
el caballero en mi lengua               The gentleman spoke my language
me habló y me pidió noticias            and asked for information
de don Luis. Dijo que entera.           about Don Luis. He said
sabía de ambos la historia,             he knew the two of them
que tenía certeza                       and that he was certain
de que al menos uno de ellos            that at least one of them
acudiría a la apuesta.                  would show up for the wager.
Yo quise saber más de él,               I tried to find more about him
mas púsome dos monedas                  but he put two gold coins
de oro en la mano diciéndome            into my hand and told me
así, como a la deshecha:                as if  by the way,
"Y por si acaso los dos                 "And if by chance the two
al tiempo aplazado llegan,              arrive at the given time,
ten prevenidas para ambos               have prepared for both
tus dos mejores botellas".              your two best bottles of wine."
Largóse sin decir más,                  He left without saying more,
yo, atento a sus monedas,               I, intent on his coins,
les puse en el mismo sitio              set the table in the same spot
donde apostaron, la mesa.               where they made the wager.
Y vedla allí con dos sillas,            And you can see it there, with
                                        two chairs,
dos copas y dos botellas.               two glasses and two bottles.

AVELLANEDA:
Pues señor, no hay que dudar;           Well sir, there's no doubt
era don Luis.                           it was Don Luis.

CENTELLAS: Don Juan era.                It was Don Juan.

AVELLANEDA: ¿Tú no le viste la cara?    Didn't you see his face?

BUTTARELLI: ¡Si la traía cubierta       He had it covered
con un antifaz!                         with a mask.

CENTELLAS Pero, hombre,                 Good Lord man,
¿tú a los dos no les recuerdas?         Don't you recall the two of them?
¿no sabes distinguir                    Can't you make out
a las gentes por sus señas              who someone is by their actions
lo mismo que por sus caras?             as well as by their face?

BUTTARELLI: Pues confieso mi torpeza;   I confess my stupidity,
no le supe conocer                      at not being able to recognize
                                        him,
y lo procuré de veras.                  because I really tried.
Pero silencio.                          But, be quiet.

AVELLANEDA: ¿Qué pasa?                  What's happening?

BUTTARELLI: A dar el reló comienza      The chimes are beginning to
                                        strike
los cuartos para las ocho.              for eight o'clock.
(Dan.)                                  (The clock strikes.)

CENTELLAS:
Ved, ved la gente que se entra.         Look, see the people coming in.

AVELLANEDA:
Como que está de este lance             That's because all of Seville
curiosa Sevilla entera.                 is curious about this affair.
(Se oyen dar las ocho; varias           (Eight o'clock is heard, several
personas entran y se reparten en        people enter and disburse in
silencio por la escena; al dar la       silence around the stage; as the
última campanada, don Juan, con         last chime is struck, don Juan,
antifaz, se llega a la mesa que ha      masked, approaches the table
preparado Buttarelli en el centro del   that Buttarelli has prepared in
escenario, y se dispone a ocupar una    the centre of the stage; and
de las dos sillas que están delante     gets ready to occupy one of the
de ella. Inmediatamente después de      two chairs in front of it.
él, entra don Luis también con          Immediately after him don Luis
antifaz y se dirige a la otra. Todos    also enters masked and proceeds
